Player,Age,Date,Pos,Tm,,Opp,Result,G#,Week,Day,FantPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,PaBonus,RuBonus,ReBonus,DKPts,OppWeek,HI,HI5,PosDVOA,Spread,Total,FPPG,DKPPG,Last 1,Last 2,Last 3,Last 4,Last 5,Last 6
Andrew Luck,25,2014,QB,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,1,4.8,0.186,-7,46,23.52266667,,2.36,9.32,15.03333333,20.725,19.584,20.25666667
Aaron Rodgers,30,2014,QB,GB,,DET,,16,17,Sun,,,,,,,,,,,,,,,,,,DET 17,-2.9,0.6,-0.062,-7.5,47.5,21.78,,18.72,12.91,18.56666667,20.655,20.476,22.03666667
Russell Wilson,25,2014,QB,SEA,,STL,,16,17,Sun,,,,,,,,,,,,,,,,,,STL 17,-0.4,-3.4,0.1,-12.5,41,21.156,,39.36,25.89,27.03333333,24.01,23.156,23
Peyton Manning,38,2014,QB,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,1.7,3.4,0.214,-14,48,20.884,,19.44,15.73,12.06,12.435,15.164,16.04666667
Drew Brees,35,2014,QB,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,0.6,-1.6,0.191,-4,47,20.456,,16.32,22.76,19.50666667,22.2,24.22,22.6
Ben Roethlisberger,32,2014,QB,PIT,,CIN,,16,17,Sun,,,,,,,,,,,,,,,,,,CIN 17,-2.7,-2.2,-0.059,-3.5,48,19.48,,12.4,14.8,19.5,21.425,19.436,19.15
Le'Veon Bell,22,2014,RB,PIT,,CIN,,16,17,Sun,,,,,,,,,,,,,,,,,,CIN 17,3.7,1.6,0.074754875,-3.5,48,23.63333333,,14.2,21.55,31.2,34,33.84,30.68333333
Matt Ryan,29,2014,QB,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,0,-1.6,0.04,-4,47.5,19.084,,19.58,22.34,26.66,26.205,24.468,22.91
Tom Brady,37,2014,QB,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-3.2,-3.6,-0.157,-4.5,44,18.864,,11.28,15.78,18.31333333,18.16,19.32,18.78
DeMarco Murray,26,2014,RB,DAL,,WAS,,16,17,Sun,,,,,,,,,,,,,,,,,,WAS 17,-3.3,-3.8,-0.159217799,-6,49.5,22.33333333,,11.8,16.6,24.66666667,24.325,23.32,23.11666667
Ryan Tannehill,26,2014,QB,MIA,,NYJ,,16,17,Sun,,,,,,,,,,,,,,,,,,NYJ 17,1.6,-2.4,0.174,-5.5,41.5,18.18266667,,33.94,26.44,21.85333333,18.815,20.576,20.28
Philip Rivers,32,2014,QB,SD,,KC,,16,17,Sun,,,,,,,,,,,,,,,,,,KC 17,-1.6,-0.8,0.057,2.5,42.5,18.05333333,,29.24,20.41,17.39333333,20.85,19.588,18.26
Marshawn Lynch,28,2014,RB,SEA,,STL,,16,17,Sun,,,,,,,,,,,,,,,,,,STL 17,-2.4,-1.1,-0.189426667,-12.5,41,19.04666667,,26.3,21.55,21.46666667,19.875,18.14,17.86666667
Eli Manning,33,2014,QB,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,2.3,-1.6,0.075,-2.5,52,17.62266667,,30.34,26.17,21.91333333,19.405,21.028,19.05666667
Tony Romo,34,2014,QB,DAL,,WAS,,16,17,Sun,,,,,,,,,,,,,,,,,,WAS 17,5,5.6,0.299,-6,49.5,18.38142857,,27.52,24.51,23.00666667,18.72,20.136,20.42
Jay Cutler,31,2014,QB,CHI,,MIN,,16,17,Sun,,,,,,,,,,,,,,,,,,MIN 17,-0.9,1.3,0.1,6.5,44,18.2,,0,6.88,14.76666667,15.35,13.92,16.31666667
Joe Flacco,29,2014,QB,BAL,,CLE,,16,17,Sun,,,,,,,,,,,,,,,,,,CLE 17,-2.4,-3.8,-0.127,-10,40.5,16.724,,12.3,12.97,17.1,18.65,17.704,16.34666667
Matt Forte,28,2014,RB,CHI,,MIN,,16,17,Sun,,,,,,,,,,,,,,,,,,MIN 17,2.9,0.4,0.06451312,6.5,44,21.94666667,,21.5,16.7,18.8,17.05,19.28,20.48333333
Antonio Brown,26,2014,WR,PIT,,CIN,,16,17,Sun,,,,,,,,,,,,,,,,,,CIN 17,-5.7,-3.9,-0.059,-3.5,48,23.67333333,,20.2,22.75,23.06666667,24.725,24.6,22.73333333
Matthew Stafford,26,2014,QB,DET,,GB,,16,17,Sun,,,,,,,,,,,,,,,,,,GB 17,-1.1,-0.4,-0.003,7.5,47.5,15.8,,7.92,9.12,14.82666667,17.52,16.288,14.46
Cam Newton,25,2014,QB,CAR,,ATL,,16,17,Sun,,,,,,,,,,,,,,,,,,ATL 17,0.1,-0.8,0.244,4,47.5,18.48615385,,22.34,11.17,18.89333333,18.085,18.604,18.64333333
Colin Kaepernick,26,2014,QB,SF,,ARI,,16,17,Sun,,,,,,,,,,,,,,,,,,ARI 17,-0.2,1,0.002,-6,36.5,16.01333333,,31.66,20.95,17.82,14.5,14.328,14.12666667
Arian Foster,28,2014,RB,HOU,,JAC,,16,17,Sun,,,,,,,,,,,,,,,,,,JAC 17,2.6,4,-0.070869863,-9.5,40.5,22.1,,17.1,15.9,19.2,19.775,15.82,13.18333333
Alex Smith,30,2014,QB,KC,,SD,,16,17,Sun,,,,,,,,,,,,,,,,,,SD 17,1.4,3,0.185,-2.5,42.5,14.93333333,,16.84,19.21,18.58,17.365,17.264,14.92333333
Jordy Nelson,29,2014,WR,GB,,DET,,16,17,Sun,,,,,,,,,,,,,,,,,,DET 17,-2.8,2,-0.062,-7.5,47.5,20.88666667,,29.3,19.9,25.8,22.675,21.1,21.56666667
Eddie Lacy,23,2014,RB,GB,,DET,,16,17,Sun,,,,,,,,,,,,,,,,,,DET 17,-2.8,-0.9,-0.250949807,-7.5,47.5,17.26666667,,17.4,18.1,21.26666667,19.325,21.62,22.41666667
Demaryius Thomas,26,2014,WR,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,-0.9,0.9,0.214,-14,48,21.29333333,,21.5,24.4,17.3,17.55,21.38,21.2
Andy Dalton,27,2014,QB,CIN,,PIT,,16,17,Sun,,,,,,,,,,,,,,,,,,PIT 17,3,4.8,0.268,3.5,48,15.004,,15.34,9.66,16.53333333,16.085,15.252,16.37666667
Dez Bryant,25,2014,WR,DAL,,WAS,,16,17,Sun,,,,,,,,,,,,,,,,,,WAS 17,3.8,8,0.299,-6,49.5,19.34,,18.3,28.35,23.63333333,20.55,21.96,24.43333333
Jamaal Charles,27,2014,RB,KC,,SD,,16,17,Sun,,,,,,,,,,,,,,,,,,SD 17,-1.1,-3.4,-0.040861472,-2.5,42.5,17.37142857,,11.7,9,14.36666667,14.75,16.04,19
Emmanuel Sanders,27,2014,WR,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,-0.9,0.9,0.214,-14,48,19.03333333,,25,16.65,14.73333333,14.375,16.46,17.75
Justin Forsett,29,2014,RB,BAL,,CLE,,16,17,Sun,,,,,,,,,,,,,,,,,,CLE 17,2,3.6,-0.007992308,-10,40.5,15.22,,7.2,6.45,9.566666667,11.5,16.4,18.03333333
Julio Jones,25,2014,WR,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.8,-5.8,0.04,-4,47.5,20.54285714,,20.7,10.35,22.2,26.125,24.46,22.36666667
Jeremy Maclin,26,2014,WR,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,-1,2,0.074,2.5,52,17.92666667,,10.2,12,11.7,14.225,13.76,15.51666667
Derek Carr,23,2014,QB,OAK,,DEN,,16,17,Sun,,,,,,,,,,,,,,,,,,DEN 17,1.6,0.8,-0.07,14,48,12.93866667,,15.56,13.72,16.6,13.705,13.196,11.81
Rob Gronkowski,25,2014,TE,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-3.3,-3.2,-0.209,-4.5,44,17.76,,15.1,16.85,18.8,18.3,17.2,17.18333333
Randall Cobb,24,2014,WR,GB,,DET,,16,17,Sun,,,,,,,,,,,,,,,,,,DET 17,-2.8,2,-0.062,-7.5,47.5,17.92,,26.1,22.1,17.96666667,17.55,16,17.65
Ryan Fitzpatrick,31,2014,QB,HOU,,JAC,,16,17,Sun,,,,,,,,,,,,,,,,,,JAC 17,-0.6,-2.9,0.083,-9.5,40.5,15.39333333,,0,1.4,5.233333333,14.505,11.604,9.67
Odell Beckham,22,2014,WR,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,4.2,0.6,0.075,-2.5,52,23.59090909,,37.8,42.05,39.33333333,33.6,34.76,31.51666667
T.Y. Hilton,24,2014,WR,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,1.2,3.4,0.186,-7,46,18.39285714,,0,4.5,16,16.3,18.18,16.05
Alshon Jeffery,24,2014,WR,CHI,,MIN,,16,17,Sun,,,,,,,,,,,,,,,,,,MIN 17,-1.3,-1.6,0.1,6.5,44,17.01333333,,19.2,18.5,19.5,21.65,19.56,21.88333333
Jeremy Hill,21,2014,RB,CIN,,PIT,,16,17,Sun,,,,,,,,,,,,,,,,,,PIT 17,-2.2,-5.9,-0.045357143,3.5,48,13.12666667,,22.7,25.95,20.53333333,17.7,17.48,17.81666667
Teddy Bridgewater,21,2014,QB,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,2.5,1.6,0.238,-6.5,44,14.29166667,,18.66,19.13,20.44,18.76,18.728,17.19333333
Kyle Orton,32,2014,QB,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-0.5,-1.5,0.009,4.5,44,16.12545455,,26.16,15.54,18.79333333,16.495,16.836,15.35
Mike Evans,21,2014,WR,TB,,NO,,16,17,Sun,,,,,,,,,,,,,,,,,,NO 17,0.9,-0.6,0.198,4,47,16.33571429,,8.9,9.1,12.9,11.9,12.26,17.36666667
Alfred Morris,26,2014,RB,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,0.6,2.2,-0.041854478,6,49.5,11.84666667,,14.3,9.6,7.3,8.3,11.24,11.9
Blake Bortles,22,2014,QB,JAC,,HOU,,16,17,Sun,,,,,,,,,,,,,,,,,,HOU 17,-1,-2.7,-0.043,9.5,40.5,12.95692308,,12.6,10.1,10.8,12.74,11.44,11.18333333
Lamar Miller,23,2014,RB,MIA,,NYJ,,16,17,Sun,,,,,,,,,,,,,,,,,,NYJ 17,-3.2,-0.4,-0.164331915,-5.5,41.5,13.50666667,,26,16.35,15.53333333,15.325,13.8,13.46666667
LeSean McCoy,26,2014,RB,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,1.1,-3.4,-0.009662539,2.5,52,12.6,,20.6,14.05,10.7,14,15.82,15.11666667
Brian Hoyer,29,2014,QB,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,0.4,-0.2,0.055,10,40.5,11.99571429,,10.26,5.13,4.666666667,4.92,6.552,8.51
Joique Bell,28,2014,RB,DET,,GB,,16,17,Sun,,,,,,,,,,,,,,,,,,GB 17,-0.1,-0.6,-0.042680328,7.5,47.5,13.58571429,,15.7,15,20.1,21.25,18.12,17.35
Golden Tate,26,2014,WR,DET,,GB,,16,17,Sun,,,,,,,,,,,,,,,,,,GB 17,2,-1.7,-0.003,7.5,47.5,16.70666667,,11.2,14.25,12.5,13.6,13.88,12.71666667
DeAndre Hopkins,22,2014,WR,HOU,,JAC,,16,17,Sun,,,,,,,,,,,,,,,,,,JAC 17,-1.4,-6.5,0.083,-9.5,40.5,15.23333333,,7.8,10.25,9.8,19.3,17.22,16.35
Kelvin Benjamin,23,2014,WR,CAR,,ATL,,16,17,Sun,,,,,,,,,,,,,,,,,,ATL 17,2.1,3.2,0.244,4,47.5,14.99333333,,9.7,15.55,13.83333333,13.025,16.2,17.16666667
Mark Ingram,24,2014,RB,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,1.1,-2.8,-0.145,-4,47,14.81666667,,14.5,13.2,11,12.525,11.06,12
C.J. Anderson,23,2014,RB,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,4.8,5.7,-0.071,-14,48,12.9,,27.8,19.7,21.06666667,23.175,25.04,24.11666667
Antonio Gates,34,2014,TE,SD,,KC,,16,17,Sun,,,,,,,,,,,,,,,,,,KC 17,-1.4,-1.1,0.072,2.5,42.5,14.09333333,,28.2,22.8,17.66666667,17.075,14.34,12.98333333
Mike Wallace,28,2014,WR,MIA,,NYJ,,16,17,Sun,,,,,,,,,,,,,,,,,,NYJ 17,0.5,-2,0.174,-5.5,41.5,14.18666667,,22.8,23.6,18.03333333,16.75,16.1,14.71666667
Calvin Johnson,29,2014,WR,DET,,GB,,16,17,Sun,,,,,,,,,,,,,,,,,,GB 17,2,-1.7,-0.003,7.5,47.5,17.23333333,,19.3,14.3,20.46666667,25.5,22.36,20.45
Jimmy Graham,28,2014,TE,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,-0.3,-0.4,0.079,-4,47,14.7,,16.3,15,11.83333333,8.875,11.64,10.68333333
DeSean Jackson,27,2014,WR,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,-2.9,-3.4,0.109,6,49.5,13.78571429,,19.6,12.5,8.333333333,11.1,10.06,9.666666667
Matt Asiata,27,2014,RB,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,2.1,6.4,-0.038160428,-6.5,44,12.74285714,,22.7,22.15,17.9,15.85,12.68,11.3
Greg Olsen,29,2014,TE,CAR,,ATL,,16,17,Sun,,,,,,,,,,,,,,,,,,ATL 17,-1.4,-1.7,-0.113,4,47.5,14.34,,3.1,13.55,16.43333333,15.05,14.26,15.36666667
Frank Gore,31,2014,RB,SF,,ARI,,16,17,Sun,,,,,,,,,,,,,,,,,,ARI 17,-4.4,-1.9,-0.209937238,-6,36.5,9.586666667,,24.8,16.85,13.33333333,11.15,9.44,9.933333333
Julian Edelman,28,2014,WR,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-0.7,-2.6,-0.157,-4.5,44,15.68571429,,0,10.7,17.63333333,16.175,16.92,16.28333333
Giovani Bernard,23,2014,RB,CIN,,PIT,,16,17,Sun,,,,,,,,,,,,,,,,,,PIT 17,-2.2,-5.9,-0.033477612,3.5,48,14.04166667,,19.1,16.2,13,11.325,10.8,9
Andre Ellington,25,2014,RB,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,-3.2,0.8,-0.150659919,6,36.5,14.95833333,,0,0,0,0.3,2.5,3.85
Steve Smith,35,2014,WR,BAL,,CLE,,16,17,Sun,,,,,,,,,,,,,,,,,,CLE 17,-2.3,-4.9,-0.127,-10,40.5,13.56666667,,9.9,9.3,12.86666667,9.95,11.74,10.56666667
Geno Smith,23,2014,QB,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,-1.8,3.2,-0.001,5.5,41.5,10.36,,12.3,12.53,13.84,11.005,9.596,7.996666667
A.J. Green,26,2014,WR,CIN,,PIT,,16,17,Sun,,,,,,,,,,,,,,,,,,PIT 17,3.6,7.8,0.268,3.5,48,15.925,,0,4.95,17.43333333,17,19.02,20.46666667
Torrey Smith,25,2014,WR,BAL,,CLE,,16,17,Sun,,,,,,,,,,,,,,,,,,CLE 17,-2.3,-4.9,-0.127,-10,40.5,11.56,,22.9,13.25,8.833333333,12.75,13.16,14.05
Brandon LaFell,27,2014,WR,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-0.7,-2.6,-0.157,-4.5,44,13.28666667,,13.4,13,11.03333333,13.475,14.54,13.65
Sammy Watkins,21,2014,WR,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-2.2,-1,0.009,4.5,44,12.65333333,,16.5,10.15,14,11.525,10.52,9.85
Martellus Bennett,27,2014,TE,CHI,,MIN,,16,17,Sun,,,,,,,,,,,,,,,,,,MIN 17,-1.2,1.8,-0.017,6.5,44,13.58,,0,3.8,11.33333333,13.975,12.72,11.75
Chris Ivory,26,2014,RB,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,1.3,5.6,-0.022272277,5.5,41.5,9.446666667,,5.3,7.45,7.533333333,7.2,7.12,6.783333333
Roddy White,33,2014,WR,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.8,-5.8,0.04,-4,47.5,14.9,,11.5,14.65,14.16666667,10.625,12.22,13.76666667
Anquan Boldin,34,2014,WR,SF,,ARI,,16,17,Sun,,,,,,,,,,,,,,,,,,ARI 17,-0.2,-2,0.002,-6,36.5,13.56666667,,13.1,8.7,9.066666667,8,12.74,12.33333333
Mohamed Sanu,25,2014,WR,CIN,,PIT,,16,17,Sun,,,,,,,,,,,,,,,,,,PIT 17,3.6,7.8,0.268,3.5,48,11.644,,2.6,2,2.533333333,3.235,5.768,5.69
Steven Jackson,31,2014,RB,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.2,-3.3,-0.055666667,-4,47.5,9.433333333,,3.3,5,8.533333333,9.675,10.36,9.75
Julius Thomas,26,2014,TE,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,0.3,1.4,-0.124,-14,48,13.575,,5.3,4.65,3.1,2.325,1.86,1.933333333
Josh McCown,35,2014,QB,TB,,NO,,16,17,Sun,,,,,,,,,,,,,,,,,,NO 17,2.5,2,0.198,4,47,13.074,,3.88,9.07,11.31333333,10.135,11.676,12.95
Mark Sanchez,28,2014,QB,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,1.2,2.7,0.074,2.5,52,16.0675,,26.16,17.12,15.26,16.565,16.788,17.29666667
Nick Foles,25,2014,QB,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,1.2,2.7,0.074,2.5,52,16.415,,0,0,0,0,0,0
Malcom Floyd,33,2014,WR,SD,,KC,,16,17,Sun,,,,,,,,,,,,,,,,,,KC 17,-1.7,0,0.057,2.5,42.5,11.18,,15,10.7,11.93333333,11.825,10.86,11.45
Jordan Matthews,22,2014,WR,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,-1,2,0.074,2.5,52,11.84666667,,8.8,4.4,4.366666667,7.05,8.38,11.1
Brandon Marshall,30,2014,WR,CHI,,MIN,,16,17,Sun,,,,,,,,,,,,,,,,,,MIN 17,-1.3,-1.6,0.1,6.5,44,13.85384615,,0,0,3.033333333,4.825,5.1,8.916666667
Ahmad Bradshaw,28,2014,RB,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,3.8,6.2,0.02446875,-7,46,15.55,,0,0,0,0,0,0.683333333
Fred Jackson,33,2014,RB,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-0.5,-6.8,-0.106021277,4.5,44,13.41538462,,19.3,16.05,16.1,15,14.7,12.25
Andre Williams,22,2014,RB,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,2.2,2.6,-0.152387097,-2.5,52,8.593333333,,14,10.15,15.66666667,13.175,12.88,11
Jonathan Stewart,27,2014,RB,CAR,,ATL,,16,17,Sun,,,,,,,,,,,,,,,,,,ATL 17,5.6,5.2,0.041967568,4,47.5,11.425,,23.9,15.5,18.5,17.125,15.08,15.21666667
Tre Mason,21,2014,RB,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-3.3,-6.3,-0.21038674,12.5,41,11.50909091,,15.3,8.8,8.066666667,16.15,14.88,14.96666667
Shane Vereen,25,2014,RB,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-2.6,-0.5,-0.142391608,-4.5,44,10.75333333,,6,7.35,6.933333333,6.25,7.8,8.45
Isaiah Crowell,21,2014,RB,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,-5.6,-3.7,-0.204210526,10,40.5,8.013333333,,5.5,5.1,7.2,6.75,9.56,9.65
Eddie Royal,28,2014,WR,SD,,KC,,16,17,Sun,,,,,,,,,,,,,,,,,,KC 17,-1.7,0,0.057,2.5,42.5,11.24666667,,25.4,15.55,12.03333333,14.55,13.84,12.56666667
Vincent Jackson,31,2014,WR,TB,,NO,,16,17,Sun,,,,,,,,,,,,,,,,,,NO 17,0.9,-0.6,0.198,4,47,11.94,,9,11,16.96666667,13.825,14.8,13.55
Delanie Walker,30,2014,TE,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,2.9,2.8,0.184,7,46,11.69285714,,9.4,11.35,9.8,7.75,10.9,9.083333333
Coby Fleener,26,2014,TE,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,0.9,1.7,0.042,-7,46,10.25333333,,7.6,6.4,7.8,13.775,11.98,14.05
Austin Davis,25,2014,QB,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-4.7,-4.8,-0.055,12.5,41,11.764,,0,0,0,0,0,0
Marques Colston,31,2014,WR,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,2.4,2.5,0.191,-4,47,11.00666667,,14,15.75,14.56666667,13.575,14.5,13.68333333
Greg Jennings,31,2014,WR,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,0.6,2,0.238,-6.5,44,10.71333333,,14.6,13.95,12.7,13.15,13.28,11.3
Carson Palmer,34,2014,QB,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,-1.6,-1.6,-0.089,6,36.5,17.59,,0,0,0,0,0,0
Terrance Williams,25,2014,WR,DAL,,WAS,,16,17,Sun,,,,,,,,,,,,,,,,,,WAS 17,3.8,8,0.299,-6,49.5,9.153333333,,19.2,11.55,7.7,7.225,6.34,5.283333333
Rashad Jennings,29,2014,RB,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,2.2,2.6,-0.122505435,-2.5,52,13.11,,0,0.15,1.166666667,6.975,9.58,9.766666667
Kendall Wright,24,2014,WR,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,-2.7,-0.2,0.048,7,46,12.23076923,,11.3,5.65,3.766666667,10.125,8.86,9.216666667
Darren Sproles,31,2014,RB,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,1.1,-3.4,-0.004634409,2.5,52,9.842857143,,12.7,10.5,6.666666667,6.55,7.82,7.583333333
Kenny Stills,22,2014,WR,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,2.4,2.5,0.191,-4,47,11.40714286,,12.8,12.25,9.933333333,15,15.52,15.13333333
Allen Hurns,22,2014,WR,JAC,,HOU,,16,17,Sun,,,,,,,,,,,,,,,,,,HOU 17,4.1,3.3,-0.043,9.5,40.5,10.08,,5.6,9.3,11.06666667,10.35,8.74,7.6
Travis Kelce,25,2014,TE,KC,,SD,,16,17,Sun,,,,,,,,,,,,,,,,,,SD 17,-2,-1.8,-0.038,-2.5,42.5,10.92,,7.1,11.5,14.33333333,12.4,12.06,11
James Jones,30,2014,WR,OAK,,DEN,,16,17,Sun,,,,,,,,,,,,,,,,,,DEN 17,0,-3.3,-0.07,14,48,11.26,,7.3,13.5,10.03333333,9.85,11.02,10.1
Keenan Allen,22,2014,WR,SD,,KC,,16,17,Sun,,,,,,,,,,,,,,,,,,KC 17,-1.7,0,0.057,2.5,42.5,12.66428571,,0,2.4,2.366666667,11.3,13.72,13.81666667
Eric Decker,27,2014,WR,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,0.6,5,-0.001,5.5,41.5,11.57857143,,4.1,12.05,13,10.7,10.62,9.75
Knile Davis,23,2014,RB,KC,,SD,,16,17,Sun,,,,,,,,,,,,,,,,,,SD 17,-1.1,-3.4,-0.053312057,-2.5,42.5,7.513333333,,2.1,11.6,8.966666667,6.725,5.42,5.983333333
Doug Baldwin,26,2014,WR,SEA,,STL,,16,17,Sun,,,,,,,,,,,,,,,,,,STL 17,3,0.5,0.1,-12.5,41,10.61333333,,21.3,14.8,16.76666667,13.775,11.54,12.36666667
Martavis Bryant,22,2014,WR,PIT,,CIN,,16,17,Sun,,,,,,,,,,,,,,,,,,CIN 17,-5.7,-3.9,-0.059,-3.5,48,13.44444444,,6.3,6.2,12.1,9.9,8.54,11.66666667
Rueben Randle,23,2014,WR,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,4.2,0.6,0.075,-2.5,52,10.73333333,,28.2,16.6,11.7,10.825,9.98,11.85
Branden Oliver,23,2014,RB,SD,,KC,,16,17,Sun,,,,,,,,,,,,,,,,,,KC 17,-1.2,-1.3,0.000466667,2.5,42.5,9.984615385,,11.1,11.05,7.4,5.725,6.18,5.966666667
Jason Witten,32,2014,TE,DAL,,WAS,,16,17,Sun,,,,,,,,,,,,,,,,,,WAS 17,3,5.4,0.251,-6,49.5,10.36,,22,17.95,13.5,10.575,11.06,11.6
