Player,Age,Date,Pos,Tm,,Opp,Result,G#,Week,Day,FantPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,PaBonus,RuBonus,ReBonus,DKPts,OppWeek,HI,HI5,PosDVOA,Spread,Total,FPPG,DKPPG,Last 1,Last 2,Last 3,Last 4,Last 5,Last 6
Drew Stanton,30,2014,QB,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,-1.6,-1.6,-0.089,6,36.5,10.74888889,,0,2.33,6.306666667,8.345,8.128,10.24666667
John Brown,24,2014,WR,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,-1,-2.3,-0.089,6,36.5,9.193333333,,8.4,6.3,4.2,4.65,5.54,6.6
Andrew Hawkins,28,2014,WR,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,3.1,4.5,0.055,10,40.5,10.82857143,,4.5,3.6,5,4.85,6.74,9.233333333
Andre Holmes,26,2014,WR,OAK,,DEN,,16,17,Sun,,,,,,,,,,,,,,,,,,DEN 17,0,-3.3,-0.07,14,48,9.153333333,,10.3,11.15,9.366666667,8.475,8.88,8.05
Jarvis Landry,21,2014,WR,MIA,,NYJ,,16,17,Sun,,,,,,,,,,,,,,,,,,NYJ 17,0.5,-2,0.174,-5.5,41.5,11.46,,9.1,13,12.16666667,12.825,15.06,14.98333333
Michael Floyd,25,2014,WR,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,-1,-2.3,-0.089,6,36.5,8.6,,6.1,6.8,8.7,8.85,7.08,9.133333333
Denard Robinson,23,2014,RB,JAC,,HOU,,16,17,Sun,,,,,,,,,,,,,,,,,,HOU 17,-1.1,-4.3,-0.094911392,9.5,40.5,8.892307692,,0,0,1,2.85,4.32,6.933333333
Kenny Britt,26,2014,WR,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-7.7,-6.6,-0.055,12.5,41,8.96,,22.3,16.9,13.66666667,10.825,9.8,12.46666667
Michael Crabtree,27,2014,WR,SF,,ARI,,16,17,Sun,,,,,,,,,,,,,,,,,,ARI 17,-0.2,-2,0.002,-6,36.5,10.27333333,,1.5,3.2,7,6.25,7.16,8.883333333
Heath Miller,31,2014,TE,PIT,,CIN,,16,17,Sun,,,,,,,,,,,,,,,,,,CIN 17,-0.3,-0.2,-0.191,-3.5,48,10.13333333,,13.8,12.3,10.56666667,11.975,12,10.98333333
Robert Woods,22,2014,WR,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-2.2,-1,0.009,4.5,44,10,,18.2,11.2,9.666666667,10.025,13.98,12.23333333
Chris Johnson,28,2014,RB,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,1.3,5.6,-0.013041667,5.5,41.5,7.58,,4.3,4.9,6.133333333,7.975,8.22,7.6
Mike Glennon,24,2014,QB,TB,,NO,,16,17,Sun,,,,,,,,,,,,,,,,,,NO 17,2.5,2,0.198,4,47,15.59666667,,0,0,0,0,0,0
Trent Richardson,23,2014,RB,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,3.8,6.2,0.03750838,-7,46,8.2,,2.9,4.5,4,3.3,4.68,4.416666667
Kirk Cousins,26,2014,QB,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,-0.3,0.6,0.109,6,49.5,16.56666667,,0,0,0,0,0,0
Pierre Garcon,28,2014,WR,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,-2.9,-3.4,0.109,6,49.5,10.26,,10.1,8.85,12.06666667,10.025,9.3,8.016666667
Larry Donnell,26,2014,TE,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,-2.2,-2.8,0.037,-2.5,52,10.18,,8.2,5.65,6.033333333,6.9,6.4,7.733333333
Dwayne Allen,24,2014,TE,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,0.9,1.7,0.042,-7,46,8.884615385,,0,4.8,3.7,2.775,2.22,1.85
Larry Fitzgerald,31,2014,WR,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,-1,-2.3,-0.089,6,36.5,11.34615385,,7.3,8.65,8.233333333,6.175,4.94,5
Brandin Cooks,21,2014,WR,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,2.4,2.5,0.191,-4,47,13.83,,0,0,0,0,0,1.583333333
Andre Johnson,33,2014,WR,HOU,,JAC,,16,17,Sun,,,,,,,,,,,,,,,,,,JAC 17,-1.4,-6.5,0.083,-9.5,40.5,11.72857143,,12.5,6.25,6.066666667,8.875,8.42,9.316666667
Terrance West,23,2014,RB,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,-5.6,-3.7,-0.204055556,10,40.5,7.238461538,,0,1.15,2.566666667,2.825,3.68,3.266666667
Shaun Hill,34,2014,QB,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-4.7,-4.8,-0.055,12.5,41,10.695,,18.6,13.93,14.09333333,15.925,14.324,14.07
Darren McFadden,27,2014,RB,OAK,,DEN,,16,17,Sun,,,,,,,,,,,,,,,,,,DEN 17,-2.7,-1.6,-0.220021622,14,48,7.846666667,,6.4,3.85,2.733333333,3.675,4.02,3.7
LeGarrette Blount,27,2014,RB,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-2.6,-0.5,-0.13136,-4.5,44,6.193333333,,0,5.2,6.7,6.475,9.14,7.616666667
Reggie Wayne,35,2014,WR,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,1.2,3.4,0.186,-7,46,10.12857143,,5.3,5.35,4.066666667,4.825,4.66,6.233333333
Zach Ertz,23,2014,TE,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,1.7,-0.6,0.15,2.5,52,9.04,,29.5,17.85,15.86666667,11.9,10.92,10.68333333
Percy Harvin,26,2014,WR,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,0.6,5,-0.001,5.5,41.5,9.884615385,,8.5,4.75,12.06666667,10.125,8.34,8.383333333
Bishop Sankey,22,2014,RB,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,1.4,-1.3,-0.014674699,7,46,6.493333333,,6.3,4.95,4.866666667,4.7,4.98,6.066666667
Charlie Whitehurst,32,2014,QB,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,0.7,1,0.048,7,46,13.04333333,,16.68,13.35,8.9,6.675,5.34,4.45
Bobby Rainey,27,2014,RB,TB,,NO,,16,17,Sun,,,,,,,,,,,,,,,,,,NO 17,4.3,7.2,0.152503937,4,47,8.15,,0,0,0,1.8,2.66,2.283333333
Pierre Thomas,29,2014,RB,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,1.1,-2.8,-0.145,-4,47,11.18181818,,4.4,9.4,9.333333333,8.425,9.06,7.55
Jared Cook,27,2014,TE,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,0.6,0.2,0.066,12.5,41,8.446666667,,9.1,7.15,12.13333333,9.1,8.42,7.833333333
Roy Helu,26,2014,RB,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,0.6,2.2,-0.065916667,6,49.5,8.846153846,,0,0,0,4.15,3.9,5.866666667
Nate Washington,31,2014,WR,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,-2.7,-0.2,0.048,7,46,7.78,,3.8,11.5,10.53333333,12.175,11.8,12.33333333
Markus Wheaton,23,2014,WR,PIT,,CIN,,16,17,Sun,,,,,,,,,,,,,,,,,,CIN 17,-5.7,-3.9,-0.059,-3.5,48,8.44,,4.7,8.15,7.133333333,8.125,6.82,7.033333333
Jarius Wright,24,2014,WR,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,0.6,2,0.238,-6.5,44,7.64,,15.5,12.2,17.33333333,14.625,11.7,9.75
Ronnie Hillman,23,2014,RB,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,4.8,5.7,-0.065486486,-14,48,13.5,,0,0,0,0,0,0
Benny Cunningham,24,2014,RB,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-3.3,-6.3,-0.12194,12.5,41,7.606666667,,2.8,4.25,6.1,4.65,4.7,5.216666667
Dwayne Bowe,30,2014,WR,KC,,SD,,16,17,Sun,,,,,,,,,,,,,,,,,,SD 17,1.7,3.1,0.185,-2.5,42.5,9.171428571,,11.7,10.8,8.833333333,7.575,7.5,6.883333333
Mychal Rivera,24,2014,TE,OAK,,DEN,,16,17,Sun,,,,,,,,,,,,,,,,,,DEN 17,1.2,1,-0.071,14,48,8.52,,1.5,6.2,13.1,11.1,9.24,8.866666667
Owen Daniels,31,2014,TE,BAL,,CLE,,16,17,Sun,,,,,,,,,,,,,,,,,,CLE 17,-1.3,-2.3,-0.075,-10,40.5,8.435714286,,1.7,8.95,7.533333333,6.9,6.06,5.716666667
Jonas Gray,24,2014,RB,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-2.6,-0.5,-0.128466667,-4.5,44,9.1125,,6.5,7.2,5.1,3.925,3.14,10.46666667
Zach Mettenberger,23,2014,QB,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,0.7,1,0.048,7,46,11.12571429,,0,0,0.633333333,3.265,7.132,8.863333333
Riley Cooper,27,2014,WR,PHI,,NYG,,16,17,Sun,,,,,,,,,,,,,,,,,,NYG 17,-1,2,0.074,2.5,52,8.266666667,,22.3,13,10.1,9.375,9.08,8.883333333
Robert Griffin,24,2014,QB,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,-0.3,0.6,0.109,6,49.5,8.7525,,7.9,11.47,8.086666667,6.065,5.72,6.996666667
Miles Austin,30,2014,WR,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,3.1,4.5,0.055,10,40.5,9.65,,0,0,0,3.9,5.6,5.683333333
Allen Robinson,21,2014,WR,JAC,,HOU,,16,17,Sun,,,,,,,,,,,,,,,,,,HOU 17,4.1,3.3,-0.043,9.5,40.5,11.48,,0,0,0,0,0,1.833333333
Alfred Blue,23,2014,RB,HOU,,JAC,,16,17,Sun,,,,,,,,,,,,,,,,,,JAC 17,2.6,4,-0.065913043,-9.5,40.5,5.166666667,,0.6,1.6,3.566666667,2.825,4.18,6.583333333
Charles Clay,25,2014,TE,MIA,,NYJ,,16,17,Sun,,,,,,,,,,,,,,,,,,NYJ 17,1.5,-1.4,0.369,-5.5,41.5,9.307692308,,20.4,16.15,12.8,9.6,7.68,7.75
Jermaine Gresham,26,2014,TE,CIN,,PIT,,16,17,Sun,,,,,,,,,,,,,,,,,,PIT 17,1.3,-2.5,0.14,3.5,48,8.857142857,,20.2,10.1,10.5,9.95,9.42,10.23333333
Ben Tate,26,2014,RB,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,2.1,6.4,-0.042171875,-6.5,44,6.918181818,,0,0.4,0.766666667,0.95,0.76,0.633333333
Justin Hunter,23,2014,WR,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,-2.7,-0.2,0.048,7,46,7.983333333,,0,0,0,0.7,3.84,4.333333333
Jerick McKinnon,22,2014,RB,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,2.1,6.4,-0.038985714,-6.5,44,8.572727273,,0,0,0,0,1.86,3.183333333
Devin Hester,31,2014,WR,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.8,-5.8,0.04,-4,47.5,6.72,,4.5,12,8,6.6,7.08,6.95
Scott Chandler,29,2014,TE,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,1.3,0.4,0.206,4.5,44,7.446666667,,13.7,8.95,11.33333333,9.3,9.8,8.166666667
Harry Douglas,30,2014,WR,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.8,-5.8,0.04,-4,47.5,10.07272727,,8.7,17.4,14.63333333,16.875,14.18,13.25
Antone Smith,29,2014,RB,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.2,-3.3,-0.113361111,-4,47.5,7.86,,0,0,0,0,0,0.216666667
Lorenzo Taliaferro,22,2014,RB,BAL,,CLE,,16,17,Sun,,,,,,,,,,,,,,,,,,CLE 17,2,3.6,0.019526316,-10,40.5,5.507692308,,0,0,2.166666667,1.625,1.3,1.25
Jermaine Kearse,24,2014,WR,SEA,,STL,,16,17,Sun,,,,,,,,,,,,,,,,,,STL 17,3,0.5,0.1,-12.5,41,6.658666667,,1.8,7.3,7.6,7.3,6.42,7.083333333
Jake Locker,26,2014,QB,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,0.7,1,0.048,7,46,9.988571429,,0,1.49,2.673333333,3.165,2.532,2.11
Jerricho Cotchery,32,2014,WR,CAR,,ATL,,16,17,Sun,,,,,,,,,,,,,,,,,,ATL 17,2.1,3.2,0.244,4,47.5,7.607142857,,9.6,12.65,9.066666667,7.8,7.5,6.833333333
Colt McCoy,28,2014,QB,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,-0.3,0.6,0.109,6,49.5,12.376,,0,1.98,3.34,9.475,7.58,6.316666667
Reggie Bush,29,2014,RB,DET,,GB,,16,17,Sun,,,,,,,,,,,,,,,,,,GB 17,-0.1,-0.6,-0.03637963,7.5,47.5,9.99,,21.8,12.25,10.63333333,7.975,6.38,5.316666667
Davante Adams,21,2014,WR,GB,,DET,,16,17,Sun,,,,,,,,,,,,,,,,,,DET 17,-2.8,2,-0.062,-7.5,47.5,6.706666667,,3.7,2.65,2.3,7,6,6.55
Taylor Gabriel,23,2014,WR,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,3.1,4.5,0.055,10,40.5,6.366666667,,1.1,1.15,1.633333333,1.225,1.44,3.566666667
Donte Moncrief,21,2014,WR,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,1.2,3.4,0.186,-7,46,6.1,,2.5,1.25,2.933333333,10.2,9.8,8.166666667
Chris Hogan,25,2014,WR,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-2.2,-1,0.009,4.5,44,6.953333333,,7.3,4.45,9.1,9.025,7.72,8.833333333
Carlos Hyde,24,2014,RB,SF,,ARI,,16,17,Sun,,,,,,,,,,,,,,,,,,ARI 17,-4.4,-1.9,-0.216852632,-6,36.5,5.364285714,,0,2.75,2.566666667,4.1,4.6,4.5
Steve Johnson,28,2014,WR,SF,,ARI,,16,17,Sun,,,,,,,,,,,,,,,,,,ARI 17,-0.2,-2,0.002,-6,36.5,7.423076923,,0,0,0,1.45,1.16,1.266666667
Toby Gerhart,27,2014,RB,JAC,,HOU,,16,17,Sun,,,,,,,,,,,,,,,,,,HOU 17,-1.1,-4.3,-0.095418803,9.5,40.5,6.261538462,,13,10.65,8.933333333,6.875,7.1,5.95
Hakeem Nicks,26,2014,WR,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,1.2,3.4,0.186,-7,46,6.326666667,,16.2,14.3,9.533333333,7.15,6.24,6.783333333
Tim Wright,24,2014,TE,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-3.3,-3.2,-0.209,-4.5,44,5.68,,2.2,1.1,0.733333333,1.1,5,5.366666667
Cordarrelle Patterson,23,2014,WR,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,0.6,2,0.238,-6.5,44,6.273333333,,2.6,3.1,1.933333333,1.45,1.92,2.383333333
Charles Johnson,25,2014,WR,MIN,,CHI,,16,17,Sun,,,,,,,,,,,,,,,,,,CHI 17,0.6,2,0.238,-6.5,44,7.754545455,,6.8,9.5,13.76666667,11.85,12.32,12.71666667
Latavius Murray,23,2014,RB,OAK,,DEN,,16,17,Sun,,,,,,,,,,,,,,,,,,DEN 17,-2.7,-1.6,-0.225388235,14,48,5.071428571,,13.8,11.7,11.3,8.475,11.82,11.33333333
EJ Manuel,24,2014,QB,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-0.5,-1.5,0.009,4.5,44,12.144,,0,0,0,0,0,0
Ryan Mathews,27,2014,RB,SD,,KC,,16,17,Sun,,,,,,,,,,,,,,,,,,KC 17,-1.2,-1.3,-0.004843373,2.5,42.5,8.2375,,0,0,1.933333333,4.35,7.94,8.033333333
Cecil Shorts,26,2014,WR,JAC,,HOU,,16,17,Sun,,,,,,,,,,,,,,,,,,HOU 17,4.1,3.3,-0.043,9.5,40.5,8.696666667,,3.86,8.73,6.586666667,6.815,5.772,8.126666667
Tavon Austin,23,2014,WR,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-7.7,-6.6,-0.055,12.5,41,5.8,,5,4.1,5.4,6.425,7.7,7.1
James Starks,28,2014,RB,GB,,DET,,16,17,Sun,,,,,,,,,,,,,,,,,,DET 17,-2.8,-0.9,-0.236653061,-7.5,47.5,4.913333333,,6.5,5.2,9.5,8.525,6.82,6.45
Doug Martin,25,2014,RB,TB,,NO,,16,17,Sun,,,,,,,,,,,,,,,,,,NO 17,4.3,7.2,0.09615625,4,47,7,,1.7,6.3,5.266666667,7.225,6.6,5.5
Cole Beasley,25,2014,WR,DAL,,WAS,,16,17,Sun,,,,,,,,,,,,,,,,,,WAS 17,3.8,8,0.299,-6,49.5,5.953333333,,10.9,9.55,12.76666667,11.35,12,10.18333333
Devonta Freeman,22,2014,RB,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.2,-3.3,-0.10483908,-4,47.5,5.646666667,,17.4,10.7,8.066666667,7.05,5.78,5.283333333
Brian Quick,25,2014,WR,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-7.7,-6.6,-0.055,12.5,41,11.5,,0,0,0,0,0,0
Andre Roberts,26,2014,WR,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,-2.9,-3.4,0.109,6,49.5,5.98,,1.4,5.75,4.866666667,5.3,4.58,4.333333333
Lance Kendricks,26,2014,TE,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,0.6,0.2,0.066,12.5,41,5.346666667,,11.5,6.75,5.2,3.9,3.64,3.45
Wes Welker,33,2014,WR,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,-0.9,0.9,0.214,-14,48,7.784615385,,7,5.3,8.266666667,6.75,7.76,7.6
Jeremy Kerley,25,2014,WR,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,0.6,5,-0.001,5.5,41.5,5.806666667,,8.4,4.2,3.7,4.025,5.54,4.616666667
Robert Turbin,24,2014,RB,SEA,,STL,,16,17,Sun,,,,,,,,,,,,,,,,,,STL 17,-2.4,-1.1,-0.184846154,-12.5,41,4.6,,3.8,3.55,3.4,5.925,5.44,4.716666667
Niles Paul,25,2014,TE,WAS,,DAL,,16,17,Sun,,,,,,,,,,,,,,,,,,DAL 17,1.8,-0.2,-0.093,6,49.5,6.053333333,,0,1.35,1.466666667,1.525,1.64,2.15
Derek Anderson,31,2014,QB,CAR,,ATL,,16,17,Sun,,,,,,,,,,,,,,,,,,ATL 17,0.1,-0.8,0.244,4,47.5,8.073333333,,0,7.74,5.16,3.87,3.096,2.58
Andrew Quarless,25,2014,TE,GB,,DET,,16,17,Sun,,,,,,,,,,,,,,,,,,DET 17,-0.3,1,-0.106,-7.5,47.5,5.286666667,,3.7,2.7,4.533333333,4.325,4.86,4.966666667
Stepfan Taylor,23,2014,RB,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,-3.2,0.8,-0.152358209,6,36.5,4.7,,6.4,6.25,5.366666667,5.85,4.96,4.466666667
Theo Riddick,23,2014,RB,DET,,GB,,16,17,Sun,,,,,,,,,,,,,,,,,,GB 17,-0.1,-0.6,-0.028653061,7.5,47.5,6.176923077,,3,1.7,1.133333333,3.7,4.6,4.766666667
Luke Willson,24,2014,TE,SEA,,STL,,16,17,Sun,,,,,,,,,,,,,,,,,,STL 17,-1.8,-2.2,-0.121,-12.5,41,5.071428571,,31.9,15.95,11,10.225,8.8,8.683333333
Anthony Dixon,27,2014,RB,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-0.5,-6.8,-0.120533333,4.5,44,3.773333333,,0.7,1.9,1.766666667,1.95,4.2,4.633333333
Jordan Cameron,26,2014,TE,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,-0.5,0.9,0.054,10,40.5,7.922222222,,17.8,9.6,9.1,6.825,5.46,4.55
Brian Hartline,27,2014,WR,MIA,,NYJ,,16,17,Sun,,,,,,,,,,,,,,,,,,NYJ 17,0.5,-2,0.174,-5.5,41.5,5.6,,0,0,3.033333333,2.75,3.38,4.233333333
Louis Murphy,27,2014,WR,TB,,NO,,16,17,Sun,,,,,,,,,,,,,,,,,,NO 17,0.9,-0.6,0.198,4,47,7.272727273,,0,0,1.6,1.625,5.36,4.466666667
Preston Parker,27,2014,WR,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,4.2,0.6,0.075,-2.5,52,5.653333333,,6.2,4.2,6.466666667,7,6.12,5.416666667
Travis Benjamin,24,2014,WR,CLE,,BAL,,16,17,Sun,,,,,,,,,,,,,,,,,,BAL 17,3.1,4.5,0.055,10,40.5,4.306666667,,0,0.95,1.866666667,1.4,1.12,1.483333333
Stedman Bailey,23,2014,WR,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-7.7,-6.6,-0.055,12.5,41,6.007692308,,4.2,8.95,8.2,10.65,12.9,11.68333333
Anthony Fasano,30,2014,TE,KC,,SD,,16,17,Sun,,,,,,,,,,,,,,,,,,SD 17,-2,-1.8,-0.038,-2.5,42.5,5.114285714,,1.1,1.15,0.766666667,2.825,4.46,3.716666667
Marqise Lee,22,2014,WR,JAC,,HOU,,16,17,Sun,,,,,,,,,,,,,,,,,,HOU 17,4.1,3.3,-0.043,9.5,40.5,6.941666667,,10.5,7.95,9.333333333,11.875,11.14,9.666666667
Stevan Ridley,25,2014,RB,NE,,BUF,,16,17,Sun,,,,,,,,,,,,,,,,,,BUF 17,-2.6,-0.5,-0.129714286,-4.5,44,8.666666667,,0,0,0,0,0,0
Dan Herron,25,2014,RB,IND,,TEN,,16,17,Sun,,,,,,,,,,,,,,,,,,TEN 17,3.8,6.2,0.032,-7,46,4.52,,7,8.1,9.1,10.975,11.5,9.583333333
Josh Hill,24,2014,TE,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,-0.3,-0.4,0.079,-4,47,4.106666667,,0,7.75,5.166666667,4.55,4.48,3.733333333
Juwan Thompson,22,2014,RB,DEN,,OAK,,16,17,Sun,,,,,,,,,,,,,,,,,,OAK 17,4.8,5.7,-0.098517241,-14,48,3.38,,0.2,0.8,3.433333333,3.55,3.5,3.166666667
Bernard Pierce,24,2014,RB,BAL,,CLE,,16,17,Sun,,,,,,,,,,,,,,,,,,CLE 17,2,3.6,0.060011236,-10,40.5,4.175,,0,1.85,2.9,2.575,2.94,2.966666667
Khiry Robinson,24,2014,RB,NO,,TB,,16,17,Sun,,,,,,,,,,,,,,,,,,TB 17,1.1,-2.8,-0.145,-4,47,6.088888889,,2.2,3.1,2.066666667,1.55,1.24,1.033333333
Jacquizz Rodgers,24,2014,RB,ATL,,CAR,,16,17,Sun,,,,,,,,,,,,,,,,,,CAR 17,-0.2,-3.3,-0.110226667,-4,47.5,4.646666667,,4.2,3.35,3.7,4.15,5.66,5.416666667
Michael Vick,34,2014,QB,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,-1.8,3.2,-0.001,5.5,41.5,4.94,,0,0,0,0,0.488,3.27
Jace Amaro,22,2014,TE,NYJ,,MIA,,16,17,Sun,,,,,,,,,,,,,,,,,,MIA 17,-2.6,-0.3,-0.275,5.5,41.5,5.930769231,,0,1.5,1,0.75,0.6,1.933333333
C.J. Spiller,27,2014,RB,BUF,,NE,,16,17,Sun,,,,,,,,,,,,,,,,,,NE 17,-0.5,-6.8,-0.113714286,4.5,44,7.7,,4,2,1.333333333,1,0.8,0.666666667
Zac Stacy,23,2014,RB,STL,,SEA,,16,17,Sun,,,,,,,,,,,,,,,,,,SEA 17,-3.3,-6.3,-0.182629213,12.5,41,5.125,,0.6,0.3,0.2,0.825,0.66,0.55
John Carlson,30,2014,TE,ARI,,SF,,16,17,Sun,,,,,,,,,,,,,,,,,,SF 17,0.1,1.8,-0.13,6,36.5,4.826666667,,3.5,2.8,2.233333333,3.125,3.6,4.116666667
Philly Brown,22,2014,WR,CAR,,ATL,,16,17,Sun,,,,,,,,,,,,,,,,,,ATL 17,2.1,3.2,0.244,4,47.5,5.1,,4.2,3.95,5.033333333,6.725,7.72,6.433333333
Shonn Greene,29,2014,RB,TEN,,IND,,16,17,Sun,,,,,,,,,,,,,,,,,,IND 17,1.4,-1.3,-0.05502381,7,46,3.591666667,,2.8,5.05,3.366666667,2.525,3.52,3.033333333
Daniel Fells,31,2014,TE,NYG,,PHI,,16,17,Sun,,,,,,,,,,,,,,,,,,PHI 17,-2.2,-2.8,0.037,-2.5,52,3.853333333,,4,3.3,2.2,1.65,2.62,2.183333333
Jason Avant,31,2014,WR,KC,,SD,,16,17,Sun,,,,,,,,,,,,,,,,,,SD 17,1.7,3.1,0.185,-2.5,42.5,4.913333333,,7.7,5.05,7.166666667,6.625,5.3,4.716666667
