Player,Pos,Tm,Opp,Pred Pts,DK Salary,Pts/$
Odell Beckham,WR,NYG,PHI,34.47782804,9600,3.591440421
Le'Veon Bell,RB,PIT,CIN,32.37619387,9500,3.408020408
Eli Manning,QB,NYG,PHI,23.17032124,7100,3.263425527
Antonio Brown,WR,PIT,CIN,22.18582468,8500,2.610097021
DeMarco Murray,RB,DAL,WAS,21.84838502,8800,2.482771025
C.J. Anderson,RB,DEN,OAK,21.63790888,7000,3.09112984
Russell Wilson,QB,SEA,STL,21.21886781,7500,2.829182375
Cam Newton,QB,CAR,ATL,21.0402038,7500,2.805360507
Dez Bryant,WR,DAL,WAS,21.01915604,8500,2.472841887
Andy Dalton,QB,CIN,PIT,20.84581452,6000,3.474302421
Calvin Johnson,WR,DET,GB,20.52470044,8700,2.35916097
Eddie Lacy,RB,GB,DET,20.46069908,6900,2.965318708
Jordy Nelson,WR,GB,DET,20.07528441,8400,2.389914811
Matt Ryan,QB,ATL,CAR,20.01247939,7700,2.599023298
Drew Brees,QB,NO,TB,19.75087177,8400,2.351294258
Mark Sanchez,QB,PHI,NYG,19.50761126,6700,2.911583771
Aaron Rodgers,QB,GB,DET,19.493551,8600,2.266691976
Tony Romo,QB,DAL,WAS,19.12602954,8000,2.390753693
Demaryius Thomas,WR,DEN,OAK,18.90516185,8500,2.224136688
Julio Jones,WR,ATL,CAR,18.53757785,8100,2.288589858
Peyton Manning,QB,DEN,OAK,18.47396672,8600,2.148135666
Alex Smith,QB,KC,SD,17.90940454,5800,3.087828369
Ben Roethlisberger,QB,PIT,CIN,17.80390571,7300,2.438891194
Jeremy Hill,RB,CIN,PIT,17.7439017,6000,2.95731695
Matt Forte,RB,CHI,MIN,17.7038704,8500,2.082808283
Joique Bell,RB,DET,GB,17.35654012,6000,2.892756687
Teddy Bridgewater,QB,MIN,CHI,17.21817291,5900,2.918334391
Ryan Tannehill,QB,MIA,NYJ,17.13987346,7200,2.38053798
A.J. Green,WR,CIN,PIT,16.77979745,8300,2.021662343
Emmanuel Sanders,WR,DEN,OAK,16.71551859,7000,2.387931227
Marques Colston,WR,NO,TB,16.71009836,5600,2.983946135
Andrew Luck,QB,IND,TEN,16.60678548,8700,1.908825917
Kenny Stills,WR,NO,TB,16.48054534,6000,2.746757557
Alshon Jeffery,WR,CHI,MIN,16.36202524,7500,2.181603365
Matthew Stafford,QB,DET,GB,16.27094449,6800,2.392785954
Randall Cobb,WR,GB,DET,16.17144335,7300,2.215266212
Tom Brady,QB,NE,BUF,16.1560091,7800,2.071283218
Marshawn Lynch,RB,SEA,STL,15.84732638,7300,2.170866627
Kyle Orton,QB,BUF,NE,15.84046594,5900,2.684824735
T.Y. Hilton,WR,IND,TEN,15.67327646,7400,2.118010332
Mike Wallace,WR,MIA,NYJ,15.25055537,5600,2.723313459
Colin Kaepernick,QB,SF,ARI,15.09181773,6300,2.395526624
Jonathan Stewart,RB,CAR,ATL,15.04635295,5700,2.639711043
Jay Cutler,QB,CHI,MIN,14.7680451,7400,1.995681771
Philip Rivers,QB,SD,KC,14.6036579,7300,2.000501082
DeAndre Hopkins,WR,HOU,JAC,14.49463326,5900,2.456717502
Vincent Jackson,WR,TB,NO,14.4171661,5500,2.621302927
Jarvis Landry,WR,MIA,NYJ,14.22639866,5400,2.63451827
Kelvin Benjamin,WR,CAR,ATL,14.13961281,6200,2.280582712
Doug Baldwin,WR,SEA,STL,13.95967449,4800,2.908265519
Matt Asiata,RB,MIN,CHI,13.94923109,5000,2.789846218
Josh McCown,QB,TB,NO,13.93657204,5200,2.680110008
Joe Flacco,QB,BAL,CLE,13.88247211,6200,2.239108405
Greg Jennings,WR,MIN,CHI,13.8121612,4300,3.212130512
Justin Forsett,RB,BAL,CLE,13.73681183,6200,2.215614811
Harry Douglas,WR,ATL,CAR,13.72036863,5000,2.744073726
Rob Gronkowski,TE,NE,BUF,13.66701057,7400,1.84689332
Lamar Miller,RB,MIA,NYJ,13.56994179,5000,2.713988358
Arian Foster,RB,HOU,JAC,13.49583591,7900,1.708333659
LeSean McCoy,RB,PHI,NYG,13.49414384,6700,2.014051319
Derek Carr,QB,OAK,DEN,13.41745086,5300,2.531594501
Jarius Wright,WR,MIN,CHI,13.37908317,3300,4.054267629
Jeremy Maclin,WR,PHI,NYG,13.05312555,6100,2.139856647
Coby Fleener,TE,IND,TEN,12.91026665,4700,2.746865244
Jamaal Charles,RB,KC,SD,12.84027972,7600,1.68951049
Mike Evans,WR,TB,NO,12.56064867,6100,2.059122733
Julian Edelman,WR,NE,BUF,12.41119864,6500,1.909415175
Shaun Hill,QB,STL,SEA,12.00078238,5200,2.307842765
Charles Johnson,WR,MIN,CHI,11.97791307,4600,2.603894146
Blake Bortles,QB,JAC,HOU,11.93676956,5000,2.387353913
Antonio Gates,TE,SD,KC,11.8508579,5900,2.008619983
Ryan Fitzpatrick,QB,HOU,JAC,11.7993516,,
Torrey Smith,WR,BAL,CLE,11.47113705,5300,2.164365481
Mark Ingram,RB,NO,TB,11.46011599,6500,1.763094768
Geno Smith,QB,NYJ,MIA,11.43409929,5000,2.286819858
Rueben Randle,WR,NYG,PHI,11.41613916,4800,2.378362325
Andre Williams,RB,NYG,PHI,11.38623899,4800,2.372133123
Eric Decker,WR,NYJ,MIA,11.34916831,4800,2.364410065
Josh Gordon,WR,CLE,BAL,11.29792252,5900,1.914902123
Jason Witten,TE,DAL,WAS,11.29324085,5000,2.258648171
Fred Jackson,RB,BUF,NE,11.14017782,5900,1.888165733
Brandon LaFell,WR,NE,BUF,11.02719853,5700,1.934596233
Tre Mason,RB,STL,SEA,10.91787813,4500,2.426195141
Alfred Morris,RB,WAS,DAL,10.89227097,4600,2.367884994
Anquan Boldin,WR,SF,ARI,10.77911346,5400,1.996132123
Keenan Allen,WR,SD,KC,10.74596169,5700,1.885256437
Greg Olsen,TE,CAR,ATL,10.68727299,5600,1.908441605
Jordan Matthews,WR,PHI,NYG,10.66654942,4600,2.318815091
Marqise Lee,WR,JAC,HOU,10.60930837,4200,2.526025803
Drew Stanton,QB,ARI,SF,10.58207475,5000,2.11641495
James Jones,WR,OAK,DEN,10.47816565,3500,2.993761614
Martellus Bennett,TE,CHI,MIN,10.45172189,5300,1.972022998
Nate Washington,WR,TEN,IND,10.38219693,4300,2.414464402
Golden Tate,WR,DET,GB,10.32398942,6000,1.720664904
Zach Ertz,TE,PHI,NYG,10.3006993,5100,2.01974496
Steve Smith,WR,BAL,CLE,10.11947444,4200,2.409398677
Roddy White,WR,ATL,CAR,10.11911977,6300,1.606209487
Charlie Whitehurst,QB,TEN,IND,10.05086768,5300,1.896390128
Percy Harvin,WR,NYJ,MIA,9.937658858,4400,2.258558831
Robert Woods,WR,BUF,NE,9.897672848,4400,2.249471102
Eddie Royal,WR,SD,KC,9.847841808,5500,1.790516692
Heath Miller,TE,PIT,CIN,9.738314984,4500,2.164069996
Cole Beasley,WR,DAL,WAS,9.644227081,3500,2.755493452
Jimmy Graham,TE,NO,TB,9.552794656,6700,1.425790247
Frank Gore,RB,SF,ARI,9.547850295,4500,2.12174451
Stedman Bailey,WR,STL,SEA,9.540336603,4200,2.271508715
Malcom Floyd,WR,SD,KC,9.466966247,4600,2.058036141
Kendall Wright,WR,TEN,IND,9.406869972,5200,1.809013456
Robert Griffin,QB,WAS,DAL,9.367987025,5700,1.643506496
Dan Herron,RB,IND,TEN,9.367819014,4200,2.230433099
Jermaine Gresham,TE,CIN,PIT,9.316191014,3200,2.911309692
Allen Hurns,WR,JAC,HOU,9.298870419,3400,2.734961888
Brian Hoyer,QB,CLE,BAL,9.280777115,5200,1.78476483
Delanie Walker,TE,TEN,IND,9.269287667,4400,2.106656288
Latavius Murray,RB,OAK,DEN,9.243680447,5000,1.848736089
Mychal Rivera,TE,OAK,DEN,9.223006204,3300,2.794850365
Charles Clay,TE,MIA,NYJ,9.218654623,4300,2.143873168
Sammy Watkins,WR,BUF,NE,9.066282772,5400,1.678941254
Martavis Bryant,WR,PIT,CIN,9.065568389,3900,2.324504715
Giovani Bernard,RB,CIN,PIT,8.996726001,4800,1.874317917
Zach Mettenberger,QB,TEN,IND,8.964876492,5000,1.792975298
Andre Johnson,WR,HOU,JAC,8.746290308,4900,1.784957206
Jimmy Clausen,QB,CHI,MIN,8.581429605,5200,1.650274924
Leon Washington,RB,TEN,IND,8.571619916,4200,2.040861885
Colt McCoy,QB,WAS,DAL,8.564137723,,
Travis Kelce,TE,KC,SD,8.554492596,4600,1.859672303
Andrew Hawkins,WR,CLE,BAL,8.494129034,3300,2.573978495
Isaiah Crowell,RB,CLE,BAL,8.474151766,3800,2.230039938
Jared Cook,TE,STL,SEA,8.455253575,3400,2.486839287
Terrance Williams,WR,DAL,WAS,8.443012277,3500,2.412289222
Philly Brown,WR,CAR,ATL,8.433631138,3000,2.811210379
Andre Holmes,WR,OAK,DEN,8.372175197,3600,2.325604221
Rashad Jennings,RB,NYG,PHI,8.318365247,4500,1.84852561
Jerricho Cotchery,WR,CAR,ATL,8.312001692,3500,2.374857626
Luke Willson,TE,SEA,STL,8.289972487,4200,1.973802973
Scott Chandler,TE,BUF,NE,8.203014168,3500,2.343718334
Chris Hogan,WR,BUF,NE,8.086519142,3200,2.527037232
Donte Moncrief,WR,IND,TEN,7.982400358,4600,1.735304426
Chris Johnson,RB,NYJ,MIA,7.952698116,3400,2.339028858
Michael Floyd,WR,ARI,SF,7.884925796,3700,2.131061026
Albert Wilson,WR,KC,SD,7.842669612,3800,2.063860424
Riley Cooper,WR,PHI,NYG,7.650081916,4300,1.779088818
DeSean Jackson,WR,WAS,DAL,7.634598353,5800,1.316310061
Steven Jackson,RB,ATL,CAR,7.604367581,4000,1.901091895
Pierre Garcon,WR,WAS,DAL,7.502275982,4600,1.630929561
Hakeem Nicks,WR,IND,TEN,7.486954366,4000,1.871738592
Jordan Cameron,TE,CLE,BAL,7.44809506,4400,1.692748877
Wes Welker,WR,DEN,OAK,7.406510446,3700,2.00175958
Nick Toon,WR,NO,TB,7.402804754,3300,2.243274168
Marquess Wilson,WR,CHI,MIN,7.401096757,4300,1.721185292
Kenny Britt,WR,STL,SEA,7.391838099,4000,1.847959525
Dion Sims,TE,MIA,NYJ,7.386539894,3000,2.462179965
Michael Crabtree,WR,SF,ARI,7.310292756,4100,1.782998233
Chris Ivory,RB,NYJ,MIA,7.2761907,3600,2.021164083
Kenbrell Thompkins,WR,OAK,DEN,7.180410228,3900,1.841130828
Kyle Rudolph,TE,MIN,CHI,7.152335676,3200,2.235104899
Dontrelle Inman,WR,SD,KC,7.065504874,3800,1.859343388
Dwayne Bowe,WR,KC,SD,7.0199236,3600,1.949978778
Darren Sproles,RB,PHI,NYG,6.883199344,4000,1.720799836
Pierre Thomas,RB,NO,TB,6.771036816,3800,1.781851794
Marcel Reece,RB,OAK,DEN,6.716330015,3000,2.238776672
Reggie Bush,RB,DET,GB,6.69434479,5000,1.338868958
Cecil Shorts,WR,JAC,HOU,6.674921834,3200,2.085913073
Brandon Marshall,WR,CHI,MIN,6.664186858,,
Jason Avant,WR,KC,SD,6.646979827,3000,2.215659942
Bruce Ellington,WR,SF,ARI,6.639216678,3000,2.213072226
Toby Gerhart,RB,JAC,HOU,6.624696607,3800,1.743341213
Devin Hester,WR,ATL,CAR,6.514596701,3500,1.861313343
Paul Richardson,WR,SEA,STL,6.507641115,3300,1.972012459
Chris Givens,WR,STL,SEA,6.48722369,3000,2.162407897
Jordan Reed,TE,WAS,DAL,6.454301712,3500,1.844086204
Ryan Mathews,RB,SD,KC,6.436789324,4600,1.399302027
Markus Wheaton,WR,PIT,CIN,6.319541147,3000,2.106513716
Charles Sims,RB,TB,NO,6.259673596,3000,2.086557865
Jeff Cumberland,TE,NYJ,MIA,6.247667501,3200,1.952396094
Jonas Gray,RB,NE,BUF,6.227484038,3800,1.638811589
LeGarrette Blount,RB,NE,BUF,6.20150165,4400,1.409432193
Mohamed Sanu,WR,CIN,PIT,6.177513853,4000,1.544378463
James Starks,RB,GB,DET,6.175118087,3000,2.058372696
Preston Parker,WR,NYG,PHI,6.160542604,3000,2.053514201
Devonta Freeman,RB,ATL,CAR,6.156638795,3600,1.710177443
Reggie Wayne,WR,IND,TEN,6.140620056,3900,1.574517963
Shane Vereen,RB,NE,BUF,6.129785633,4100,1.495069667
Tavon Austin,WR,STL,SEA,6.128393316,3200,1.915122911
Eric Weems,WR,ATL,CAR,6.125144445,3000,2.041714815
Jordan Todman,RB,JAC,HOU,6.103740688,3100,1.968948609
Larry Donnell,TE,NYG,PHI,6.031731625,3500,1.723351893
Davante Adams,WR,GB,DET,5.985613476,3000,1.995204492
Case Keenum,QB,HOU,JAC,5.980963357,5000,1.196192671
Brandon Gibson,WR,MIA,NYJ,5.971988624,3000,1.990662875
Knile Davis,RB,KC,SD,5.971827027,3500,1.706236293
Derek Anderson,QB,CAR,ATL,5.970708757,5000,1.194141751
Jeremy Kerley,WR,NYJ,MIA,5.962992475,3700,1.611619588
John Brown,WR,ARI,SF,5.924823427,3000,1.974941142
Miles Austin,WR,CLE,BAL,5.802588486,,
Branden Oliver,RB,SD,KC,5.790420613,3500,1.654405889
Darrel Young,RB,WAS,DAL,5.789356531,3000,1.92978551
Bishop Sankey,RB,TEN,IND,5.778116524,3600,1.605032368
Lance Kendricks,TE,STL,SEA,5.774585878,3000,1.924861959
Jermaine Kearse,WR,SEA,STL,5.734574411,3000,1.911524804
Matt Hasselbeck,QB,IND,TEN,5.689088396,5000,1.137817679
Rhett Ellison,TE,MIN,CHI,5.631896732,3000,1.877298911
Chad Henne,QB,JAC,HOU,5.628194485,5200,1.082345093
Damien Williams,RB,MIA,NYJ,5.578819806,3000,1.859606602
Danny Amendola,WR,NE,BUF,5.534847677,4200,1.317820876
Derek Hagan,WR,TEN,IND,5.514711328,3000,1.838237109
Dexter McCluster,WR,TEN,IND,5.457384594,,
Damaris Johnson,WR,HOU,JAC,5.417398843,3000,1.805799614
Larry Fitzgerald,WR,ARI,SF,5.227570082,4700,1.112248954
Brandon Weeden,QB,DAL,WAS,5.176913709,5000,1.035382742
Cordarrelle Patterson,WR,MIN,CHI,5.154605583,3000,1.718201861
De'Anthony Thomas,RB,KC,SD,5.118823816,3400,1.505536417
Justin Hunter,WR,TEN,IND,5.104126854,,
Ryan Lindley,QB,ARI,SF,5.083367412,5000,1.016673483
Logan Thomas,QB,ARI,SF,5.064566101,5000,1.01291322
Carson Palmer,QB,ARI,SF,5.064566101,,
Joe Webb,QB,CAR,ATL,5.037708785,5000,1.007541757
Kris Durham,WR,TEN,IND,5.013341462,3000,1.671113821
Doug Martin,RB,TB,NO,5.012780479,3300,1.519024387
Jaron Brown,WR,ARI,SF,5.005852115,3000,1.668617372
Nick Foles,QB,PHI,NYG,5.001651414,5000,1.000330283
Zurlon Tipton,RB,IND,TEN,4.968982519,3000,1.656327506
Owen Daniels,TE,BAL,CLE,4.920866079,3200,1.53777065
Taylor Thompson,TE,TEN,IND,4.902776157,,
Craig Stevens,TE,TEN,IND,4.902776157,,
Louis Murphy,WR,TB,NO,4.876114884,,
Ryan Griffin,TE,HOU,JAC,4.844541275,3000,1.614847092
Andrew Quarless,TE,GB,DET,4.842184424,3000,1.614061475
Chris Thompson,RB,WAS,DAL,4.817319345,3000,1.605773115
Stepfan Taylor,RB,ARI,SF,4.811251048,3000,1.603750349
Matt Moore,QB,MIA,NYJ,4.795998723,5000,0.959199745
Kellen Clemens,QB,SD,KC,4.789318098,5000,0.95786362
Jacoby Jones,WR,BAL,CLE,4.743483159,3000,1.581161053
Donald Brown,RB,SD,KC,4.721489473,3600,1.311524854
Josh Hill,TE,NO,TB,4.714702606,3000,1.571567535
Levine Toilolo,TE,ATL,CAR,4.628687045,3000,1.542895682
Michael Vick,QB,NYJ,MIA,4.608695391,5000,0.921739078
Jeff Maehl,WR,PHI,NYG,4.605113062,3000,1.535037687
Brad Smith,WR,PHI,NYG,4.605113062,3000,1.535037687
Andre Roberts,WR,WAS,DAL,4.602083279,3000,1.53402776
Bruce Miller,RB,SF,ARI,4.594694154,3000,1.531564718
Ryan Mallett,QB,HOU,JAC,4.591091114,,
