Player,Pos,Tm,Opp,Pred Pts,DK Salary,Pts/$
Trent Richardson,RB,IND,TEN,4.577473992,3000,1.525824664
A.J. Jenkins,WR,KC,SD,4.560369984,,
John Carlson,TE,ARI,SF,4.530715681,3000,1.51023856
Jacquizz Rodgers,RB,ATL,CAR,4.530456425,3600,1.258460118
Benny Cunningham,RB,STL,SEA,4.526865525,3000,1.508955175
C.J. Fiedorowicz,TE,HOU,JAC,4.51528923,3000,1.50509641
Joe Morgan,WR,NO,TB,4.480892167,,
Marlon Brown,WR,BAL,CLE,4.423061386,3000,1.474353795
Brian Hartline,WR,MIA,NYJ,4.392690711,3000,1.464230237
Shonn Greene,RB,TEN,IND,4.352419791,3500,1.243548512
Marcedes Lewis,TE,JAC,HOU,4.346650582,3200,1.358328307
Taylor Gabriel,WR,CLE,BAL,4.330001861,3000,1.443333954
Mike Glennon,QB,TB,NO,4.283185232,5000,0.856637046
Josh Huff,WR,PHI,NYG,4.280588853,3000,1.426862951
Roy Helu,RB,WAS,DAL,4.267830459,3300,1.293281957
John Phillips,TE,SD,KC,4.234979493,3000,1.411659831
Mike Brown,WR,JAC,HOU,4.233046717,,
Ed Dickson,TE,CAR,ATL,4.187269346,3000,1.395756449
Santana Moss,WR,WAS,DAL,4.135391197,3000,1.378463732
Brice Butler,WR,OAK,DEN,4.122759055,3000,1.374253018
Jake Locker,QB,TEN,IND,4.120333907,,
Joe Banyard,RB,MIN,CHI,4.116129629,3000,1.37204321
Daniel Fells,TE,NYG,PHI,4.101062512,3000,1.367020837
Kerwynn Williams,RB,ARI,SF,4.097132297,3500,1.170609228
Joseph Randle,RB,DAL,WAS,4.086615664,4200,0.97300373
Matt Simms,QB,NYJ,MIA,4.0376616,5000,0.80753232
Austin Davis,QB,STL,SEA,4.036454665,5000,0.807290933
Kamar Aiken,WR,BAL,CLE,4.034218092,3000,1.344739364
Theo Riddick,RB,DET,GB,4.01408571,3000,1.33802857
Garrett Graham,TE,HOU,JAC,4.00578941,3000,1.335263137
Ben Watson,TE,NO,TB,3.961289336,3000,1.320429779
John Conner,RB,NYJ,MIA,3.957992655,3000,1.319330885
Jimmy Garoppolo,QB,NE,BUF,3.942793206,5000,0.788558641
Allen Robinson,WR,JAC,HOU,3.942690148,,
Kirk Cousins,QB,WAS,DAL,3.931941797,5200,0.756142653
Brent Celek,TE,PHI,NYG,3.899328505,3000,1.299776168
Demetrius Harris,TE,KC,SD,3.891075075,,
David Johnson,TE,SD,KC,3.891030162,3000,1.297010054
Julius Thomas,TE,DEN,OAK,3.886945746,4900,0.793254234
Junior Hemingway,WR,KC,SD,3.88412633,3000,1.294708777
Alfred Blue,RB,HOU,JAC,3.830332929,3000,1.276777643
Eric Ebron,TE,DET,GB,3.812783873,3000,1.270927958
Blaine Gabbert,QB,SF,ARI,3.789717764,5000,0.757943553
Brandon Williams,TE,CAR,ATL,3.787554792,3000,1.262518264
Fozzy Whittaker,RB,CAR,ATL,3.744660092,3000,1.248220031
Brandin Cooks,WR,NO,TB,3.714548016,,
Brenton Bersin,WR,CAR,ATL,3.712417962,3000,1.237472654
Tyler Eifert,TE,CIN,PIT,3.707805667,,
Robert Turbin,RB,SEA,STL,3.693140196,3000,1.231046732
Darren McFadden,RB,OAK,DEN,3.679667524,3000,1.226555841
Chase Coffman,TE,TEN,IND,3.677014691,3000,1.225671564
Matt McGloin,QB,OAK,DEN,3.640969161,5000,0.728193832
Trey Burton,TE,PHI,NYG,3.630181065,3000,1.210060355
Frankie Hammond,WR,KC,SD,3.575762972,,
Johnny Manziel,QB,CLE,BAL,3.569429904,5000,0.713885981
Richard Rodgers,TE,GB,DET,3.56046519,3000,1.18682173
Anthony Dixon,RB,BUF,NE,3.55145998,3000,1.183819993
EJ Manuel,QB,BUF,NE,3.52767644,5000,0.705535288
Griff Whalen,WR,IND,TEN,3.524069673,,
Bryce Brown,RB,BUF,NE,3.513094442,3000,1.171031481
Ryan Hewitt,TE,CIN,PIT,3.510446604,3000,1.170148868
Travis Benjamin,WR,CLE,BAL,3.490757768,3000,1.163585923
James Wright,WR,CIN,PIT,3.466090381,3000,1.15536346
Micheal Spurlock,WR,CHI,MIN,3.45552267,,
Santonio Holmes,WR,CHI,MIN,3.45552267,,
Bernard Pierce,RB,BAL,CLE,3.448101865,3000,1.149367288
Denard Robinson,RB,JAC,HOU,3.43454267,,
Brandon Tate,WR,CIN,PIT,3.429955921,3000,1.14331864
Josh Morgan,WR,CHI,MIN,3.390849222,3000,1.130283074
Chase Ford,TE,MIN,CHI,3.365332778,3000,1.121777593
Dwayne Allen,TE,IND,TEN,3.348825607,3500,0.956807316
Kevin Ogletree,WR,NYG,PHI,3.348192289,3000,1.116064097
Dane Sanzenbacher,WR,CIN,PIT,3.347515889,3000,1.11583863
Rishard Matthews,WR,MIA,NYJ,3.289686578,3000,1.096562193
Donnie Avery,WR,KC,SD,3.267397749,3000,1.089132583
Bilal Powell,RB,NYJ,MIA,3.260470843,3000,1.086823614
Troy Niklas,TE,ARI,SF,3.254988978,,
Tony Moeaki,TE,SEA,STL,3.243249277,3000,1.081083092
Juwan Thompson,RB,DEN,OAK,3.209564274,3000,1.069854758
Dwayne Harris,WR,DAL,WAS,3.206592776,3000,1.068864259
Devin Street,WR,DAL,WAS,3.206592776,3000,1.068864259
Anthony Fasano,TE,KC,SD,3.181812997,3000,1.060604332
Greg Little,WR,CIN,PIT,3.174095351,3000,1.058031784
James Casey,TE,PHI,NYG,3.168635118,3000,1.056211706
Brian Tyms,WR,NE,BUF,3.167536731,3000,1.055845577
Aaron Dobson,WR,NE,BUF,3.167536731,,
Garrett Celek,TE,SF,ARI,3.161028416,,
Andre Ellington,RB,ARI,SF,3.151764027,,
Tim Wright,TE,NE,BUF,3.141097003,3000,1.047032334
Jerick McKinnon,RB,MIN,CHI,3.139138285,,
Robert Meachem,WR,NO,TB,3.130262859,3000,1.043420953
Seyi Ajirotutu,WR,SD,KC,3.128824582,3000,1.042941527
Vincent Brown,WR,OAK,DEN,3.112634929,3000,1.037544976
Gary Barnidge,TE,CLE,BAL,3.057733893,3000,1.019244631
Lance Dunbar,RB,DAL,WAS,3.04902376,3600,0.846951045
Kevin Brock,TE,CIN,PIT,3.041730708,3000,1.013910236
David Nelson,WR,NYJ,MIA,3.035062264,,
Marcel Jensen,TE,JAC,HOU,3.03115324,,
Silas Redd,RB,WAS,DAL,3.015307076,3000,1.005102359
Dennis Pitta,TE,BAL,CLE,3.011697486,,
Jeff Janis,WR,GB,DET,2.975386855,3000,0.991795618
Kevin Dorsey,WR,GB,DET,2.975386855,,
Danny Woodhead,RB,SD,KC,2.968082727,,
Derek Carrier,TE,SF,ARI,2.964863268,,
Vance McDonald,TE,SF,ARI,2.964863268,,
Aldrick Robinson,WR,WAS,DAL,2.953801556,,
Brian Quick,WR,STL,SEA,2.951368199,,
Austin Pettis,WR,STL,SEA,2.951368199,,
Carlos Hyde,RB,SF,ARI,2.944736192,4000,0.736184048
T.J. Graham,WR,NYJ,MIA,2.939005056,3000,0.979668352
Jack Doyle,TE,IND,TEN,2.926590026,3000,0.975530009
Josh Cribbs,WR,IND,TEN,2.893141029,3000,0.964380343
Tom Savage,QB,HOU,JAC,2.8840121,5000,0.57680242
Ryan Broyles,WR,DET,GB,2.878316975,3000,0.959438992
Jonathan Grimes,RB,HOU,JAC,2.864613177,3000,0.954871059
Ryan Nassib,QB,NYG,PHI,2.862617908,5000,0.572523582
Jim Dray,TE,CLE,BAL,2.861919397,3000,0.953973132
Mike Tolbert,RB,CAR,ATL,2.856060757,3000,0.952020252
Crockett Gillmore,TE,BAL,CLE,2.846251781,3000,0.948750594
Ace Sanders,WR,JAC,HOU,2.845121858,3000,0.948373953
Robert Herron,WR,TB,NO,2.832741985,3000,0.944247328
Solomon Patton,WR,TB,NO,2.832741985,3000,0.944247328
Chris Gragg,TE,BUF,NE,2.823833551,3000,0.94127785
Mike Williams,WR,BUF,NE,2.801210569,,
Darren Fells,TE,ARI,SF,2.784517195,3000,0.928172398
Jason Campbell,QB,CIN,PIT,2.774851893,5000,0.554970379
Ted Ginn,WR,ARI,SF,2.768303699,3000,0.9227679
Christian Ponder,QB,MIN,CHI,2.763708652,5000,0.55274173
Matt Cassel,QB,MIN,CHI,2.763708652,,
Bobby Rainey,RB,TB,NO,2.748287854,3000,0.916095951
James Hanna,TE,DAL,WAS,2.728457215,3000,0.909485738
Chris Polk,RB,PHI,NYG,2.72452428,3000,0.90817476
T.J. Yates,QB,ATL,CAR,2.714851296,5000,0.542970259
Denarius Moore,WR,OAK,DEN,2.711633524,3000,0.903877841
Rod Streater,WR,OAK,DEN,2.711633524,,
Gavin Escobar,TE,DAL,WAS,2.69234859,3000,0.89744953
Michael Campanaro,WR,BAL,CLE,2.690658996,3000,0.896886332
Nic Jacobs,TE,JAC,HOU,2.666441082,3000,0.888813694
Justin Brown,WR,PIT,CIN,2.646753874,3000,0.882251291
Darrius Heyward-Bey,WR,PIT,CIN,2.646753874,3000,0.882251291
Russell Shepard,WR,TB,NO,2.627786682,3000,0.875928894
Vernon Davis,TE,SF,ARI,2.62563776,3000,0.875212587
Terrance West,RB,CLE,BAL,2.609964677,3000,0.869988226
Greg Salas,WR,NYJ,MIA,2.589129081,,
Ladarius Green,TE,SD,KC,2.578017818,3000,0.859339273
Quinton Patton,WR,SF,ARI,2.577863503,3000,0.859287834
Brock Osweiler,QB,DEN,OAK,2.558422272,5000,0.511684455
David Ausberry,TE,OAK,DEN,2.55811361,,
Brandon Lloyd,WR,SF,ARI,2.531363133,3000,0.843787711
Adam Thielen,WR,MIN,CHI,2.528282863,3000,0.842760954
Victor Cruz,WR,NYG,PHI,2.513601364,,
Jerrel Jernigan,WR,NYG,PHI,2.513601364,,
Jeremy Ross,WR,DET,GB,2.477280372,3000,0.825760124
Niles Paul,TE,WAS,DAL,2.463094625,3000,0.821031542
DeAngelo Williams,RB,CAR,ATL,2.457220719,3700,0.664113708
DeVier Posey,WR,HOU,JAC,2.435515525,3000,0.811838508
Rex Burkhead,RB,CIN,PIT,2.430962632,3000,0.810320877
Lee Smith,TE,BUF,NE,2.429506367,3000,0.809835456
Ricardo Lockette,WR,SEA,STL,2.429459146,3000,0.809819715
Lance Moore,WR,PIT,CIN,2.429084546,3000,0.809694849
Storm Johnson,RB,JAC,HOU,2.422941369,3000,0.807647123
Zach Miller,TE,SEA,STL,2.421398274,,
Brandon Bostick,TE,GB,DET,2.408173151,3000,0.802724384
Rob Housler,TE,ARI,SF,2.40361795,3000,0.801205984
Cory Harkey,TE,STL,SEA,2.396952114,3000,0.798984038
Bryan Walters,WR,SEA,STL,2.394617853,3000,0.798205951
Dante Rosario,TE,CHI,MIN,2.386300515,3000,0.795433505
Logan Paulsen,TE,WAS,DAL,2.384086794,3000,0.794695598
Ronnie Brown,RB,SD,KC,2.378898881,3000,0.792966294
Brian Leonhardt,TE,OAK,DEN,2.375111858,3000,0.791703953
Will Ta'ufo'ou,RB,JAC,HOU,2.351370267,3000,0.783790089
Corey Washington,WR,NYG,PHI,2.327744424,3000,0.775914808
Cooper Helfet,TE,SEA,STL,2.326556355,3000,0.775518785
Adrien Robinson,TE,NYG,PHI,2.275985932,3000,0.758661977
Jackie Battle,RB,TEN,IND,2.267633342,3000,0.755877781
Anthony Sherman,RB,KC,SD,2.259622005,3000,0.753207335
Courtney Roby,WR,ATL,CAR,2.252894304,,
Joe McKnight,RB,KC,SD,2.251961439,,
C.J. Spiller,RB,BUF,NE,2.231035207,4200,0.531198859
Cyrus Gray,RB,KC,SD,2.19703978,,
Will Johnson,RB,PIT,CIN,2.194812886,3000,0.731604295
Corey Fuller,WR,DET,GB,2.191618105,3000,0.730539368
Michael Cox,RB,NYG,PHI,2.183831008,,
Kevin Norwood,WR,SEA,STL,2.165147616,3000,0.721715872
Robert Hughes,RB,ARI,SF,2.150923275,3000,0.716974425
Brandon Pettigrew,TE,DET,GB,2.144066785,3000,0.714688928
Peyton Hillis,RB,NYG,PHI,2.136080182,,
Andre Caldwell,WR,DEN,OAK,2.093440765,3000,0.697813588
Cody Latimer,WR,DEN,OAK,2.092956888,3000,0.697652296
Bear Pascoe,TE,ATL,CAR,2.090778127,3000,0.696926042
Ryan Grant,WR,WAS,DAL,2.072388236,3000,0.690796079
Darrin Reaves,RB,CAR,ATL,2.070897064,,
Dri Archer,RB,PIT,CIN,2.061818261,3000,0.687272754
Jarrett Boykin,WR,GB,DET,2.056530952,3000,0.685510317
Marion Grice,RB,ARI,SF,2.046812868,3000,0.682270956
Tommy Bohanon,RB,NYJ,MIA,2.045912819,,
Michael Palmer,TE,PIT,CIN,2.041898273,3000,0.680632758
Travaris Cadet,RB,NO,TB,2.035897896,3000,0.678632632
Steve Johnson,WR,SF,ARI,2.028884436,3000,0.676294812
Christine Michael,RB,SEA,STL,2.008981029,3000,0.669660343
Marquise Goodwin,WR,BUF,NE,2.00438775,3000,0.66812925
Daniel Thomas,RB,MIA,NYJ,1.999068594,3000,0.666356198
Ka'Deem Carey,RB,CHI,MIN,1.992887274,3000,0.664295758
Brandon Bolden,RB,NE,BUF,1.991849851,3000,0.66394995
Fitzgerald Toussaint,RB,BAL,CLE,1.984730619,3000,0.661576873
Jacob Tamme,TE,DEN,OAK,1.975199488,3000,0.65839983
Mike James,RB,TB,NO,1.972489426,3000,0.657496475
Keshawn Martin,WR,HOU,JAC,1.964138678,3000,0.654712893
Joseph Fauria,TE,DET,GB,1.956814888,,
Jamize Olawale,RB,OAK,DEN,1.940380994,3000,0.646793665
Jonathan Dwyer,RB,ARI,SF,1.926946328,,
Clay Harbor,TE,JAC,HOU,1.902077356,3000,0.634025785
Frank Summers,RB,BUF,NE,1.867624861,,
Kyle Juszczyk,RB,BAL,CLE,1.818455283,3000,0.606151761
Josh Harris,RB,PIT,CIN,1.795523813,3000,0.598507938
Erik Lorig,RB,NO,TB,1.765264142,3000,0.588421381
George Winn,RB,DET,GB,1.762639332,3000,0.587546444
Jace Amaro,TE,NYJ,MIA,1.757911994,3000,0.585970665
Jay Prosch,RB,HOU,JAC,1.751429605,3000,0.583809868
Chris Ogbonnaya,RB,NYG,PHI,1.724254515,3000,0.574751505
Lorenzo Taliaferro,RB,BAL,CLE,1.604390462,,
Derrick Coleman,RB,SEA,STL,1.545367088,,
Virgil Green,TE,DEN,OAK,1.449169986,3000,0.483056662
Khiry Robinson,RB,NO,TB,1.369401474,3500,0.391257564
Matt Spaeth,TE,PIT,CIN,1.366711445,3000,0.455570482
Michael Hoomanawanui,TE,NE,BUF,1.362538992,3000,0.454179664
Jorvorskie Lane,RB,TB,NO,1.358965432,,
Stevan Ridley,RB,NE,BUF,1.357477161,,
Jeremy Stewart,RB,DEN,OAK,1.327458964,3000,0.442486322
James White,RB,NE,BUF,1.320708693,3000,0.440236231
Austin Seferian-Jenkins,TE,TB,NO,1.308479684,,
Montee Ball,RB,DEN,OAK,1.300089707,,
Ronnie Hillman,RB,DEN,OAK,1.30008564,5000,0.260017128
Brandon Myers,TE,TB,NO,1.297416755,3000,0.432472252
Zach Sudfeld,TE,NYJ,MIA,1.28940075,3000,0.42980025
Jed Collins,RB,DET,GB,1.287916536,3000,0.429305512
Knowshon Moreno,RB,MIA,NYJ,1.284732798,,
Cedric Peerman,RB,CIN,PIT,1.284212993,3000,0.428070998
Luke Stocker,TE,TB,NO,1.267683521,3000,0.422561174
James Develin,RB,NE,BUF,1.23952695,3000,0.41317565
Zac Stacy,RB,STL,SEA,1.18079388,3000,0.39359796
Henry Hynoski,RB,NYG,PHI,1.153402987,3000,0.384467662
Trey Watts,RB,STL,SEA,1.077897861,3000,0.359299287
Ahmad Bradshaw,RB,IND,TEN,1.071306135,,
Ray Agnew,RB,CLE,BAL,1.055902719,3000,0.351967573
Maurice Jones-Drew,RB,OAK,DEN,1.006342165,3000,0.335447388
Austin Johnson,RB,NO,TB,0.920523104,,
Edwin Baker,RB,NO,TB,0.920523104,,
Ben Tate,RB,MIN,CHI,0.910898676,3000,0.303632892
Alfonso Smith,RB,SF,ARI,0.869556163,3000,0.289852055
Tyler Clutts,RB,DAL,WAS,0.78594567,3000,0.26198189
Brian Leonard,RB,NO,TB,0.760466934,,
John Kuhn,RB,GB,DET,0.736530858,3000,0.245510286
DuJuan Harris,RB,GB,DET,0.726467688,3000,0.242155896
Adrian Peterson,RB,MIN,CHI,0.690401568,,
Antone Smith,RB,ATL,CAR,0.671865215,,
Patrick DiMarco,RB,ATL,CAR,0.63173374,3000,0.210577913
Jerome Felton,RB,MIN,CHI,0.503697723,3000,0.167899241
